"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","response","choice_outcomes","context_n","context_img_id","trial_n","probe_img_id","pR_red","pR_white","pR_black","outcome"
"","audio-keyboard-response","73","1220721","0.0-47.0-2.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","1499","run_exp/static/audio/clip_17_q1.m4a","50","","","","","","","","","","","","","","",""
"","q1_err","74","1225653","0.0-48.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_19_wrong_q1.m4a","null","","","","","<div class='center'><p>That’s incorrect. You win bonus money by collecting gold coins.</p></div>","","","","","","","","","",""
"","html-keyboard-response","75","1226581","0.0-48.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","927","<div class='center'><p>That’s incorrect. You win bonus money by collecting gold coins.</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","audio-keyboard-response","76","1227668","0.0-48.0-2.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","1086","run_exp/static/audio/clip_20_q2.m4a","50","","","","","","","","","","","","","","",""
"","correct","77","1230091","0.0-49.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_18_correct.m4a","null","","","","","<div class='center'><p>That's correct!</p></div>","","","","","","","","","",""
"","html-keyboard-response","78","1230368","0.0-49.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","277","<div class='center'><p>That's correct!</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","audio-keyboard-response","79","1231012","0.0-49.0-2.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","643","run_exp/static/audio/clip_22_q3.m4a","50","","","","","","","","","","","","","","",""
"","correct","80","1233461","0.0-50.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_18_correct.m4a","null","","","","","<div class='center'><p>That's correct!</p></div>","","","","","","","","","",""
"","html-keyboard-response","81","1233819","0.0-50.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","358","<div class='center'><p>That's correct!</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","audio-keyboard-response","82","1234652","0.0-50.0-2.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","832","run_exp/static/audio/clip_24_q4.m4a","49","","","","","","","","","","","","","","",""
"","correct","83","1237100","0.0-51.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_18_correct.m4a","null","","","","","<div class='center'><p>That's correct!</p></div>","","","","","","","","","",""
"","html-keyboard-response","84","1237457","0.0-51.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","356","<div class='center'><p>That's correct!</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","q_all_err","85","1243660","0.0-52.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_26_quiz_redo.m4a","null","","","","","<div class='center'><p>Oops, you missed some questions. Now that you’ve heard the correct answers. Try the quiz again! </p></div>","","","","","","","","","",""
"","html-keyboard-response","86","1244184","0.0-52.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","524","<div class='center'><p>Oops, you missed some questions. Now that you’ve heard the correct answers. Try the quiz again! </p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","audio-keyboard-response","87","1244757","0.0-52.0-2.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","572","run_exp/static/audio/clip_17_q1.m4a","49","","","","","","","","","","","","","","",""
